# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
 User-agent: *
 Disallow: /contact
 Disallow: /template
 Disallow: /getstarted
 Disallow: /test
 Disallow: /airconadvisory
 Disallow: /ontraxcurtains
 Disallow: /ashgroveair
 Disallow: /excelairconditioning
 Disallow: /sunstateawnings

 Disallow: /atconveyancing
 Disallow: /astekcranes
 Disallow: /excelconcrete
 Disallow: /kwickcut
 Disallow: /moisturecontrol

  Disallow: /theinspector
  Disallow: /svconcretework
  Disallow: /radibbs
  Disallow: /panelfab
  Disallow: /eclipsepatios

  Disallow: /heritagepark
  Disallow: /thehillschildcare
  Disallow: /sunstopblinds
  Disallow: /universalcranes
  Disallow: /waterworks

  Disallow: /alectric
  Disallow: /logancityelectrical
  Disallow: /neilhewittelectrical
  Disallow: /algesterelectrical
  Disallow: /brisbaneautomaticgatesystems


 Sitemap: http://app.wistia.com/sitemaps/41793.xml

